km_since_last_service,days_since_last_service,previous_breakdown_count,avg_daily_run_km,daily_distance,average_speed,overspeed_count,harsh_brake_count,sudden_acceleration_count,vibration_index,tilt_spike_count,acceleration_std,days_until_service
3745.4,348,0,333.91,346.84,37.83,10,10,7,0.367,2,0.139,6
1834.05,313,0,229.58,210.41,44.47,9,15,11,0.879,5,0.272,0
6183.86,363,0,277.72,227.34,44.3,20,8,6,0.111,0,1.935,0
976.72,339,0,304.98,318.4,53.33,2,13,0,0.307,3,0.692,51
5200.68,105,0,109.39,124.37,37.99,9,13,3,0.578,5,0.472,23
3886.77,337,0,276.03,327.39,44.28,12,8,12,0.742,0,0.13,4
4234.01,128,0,101.66,114.48,48.27,2,2,0,0.585,1,0.781,77
635.58,61,0,318.88,336.43,55.49,0,2,4,0.877,2,1.545,105
5612.77,254,0,112.13,121.58,24.44,12,2,14,0.817,0,0.697,18
2492.92,236,0,160.92,189.42,43.95,18,5,11,0.844,4,0.662,17
1054.94,283,1,155.97,180.46,41.57,6,13,0,0.318,2,0.912,47
69.52,136,0,307.73,279.35,29.77,8,3,0,0.152,1,1.929,111
2517.82,112,0,399.32,362.07,59.06,4,15,0,0.607,5,0.375,50
2420.55,323,0,210.9,189.15,52.13,4,3,1,0.607,2,1.651,49
7983.45,200,0,155.96,127.31,43.64,3,2,9,0.51,2,0.762,18
8377.1,266,0,134.04,156.81,55.09,2,6,11,0.24,0,1.082,0
2608.29,303,3,267.49,308.43,27.55,8,2,2,0.681,2,1.727,4
8509.28,112,0,369.57,385.3,20.37,2,8,12,0.327,5,1.143,0
6918.95,207,5,152.78,123.33,39.76,15,3,7,0.62,2,1.349,0
3677.16,21,0,391.9,375.15,55.68,1,4,13,0.616,0,0.471,84
7224.52,146,0,330.57,270.22,59.78,13,4,5,0.396,0,1.911,23
5722.92,187,2,188.33,179.68,54.05,2,15,1,0.545,5,1.422,0
5700.61,279,0,301.34,284.3,30.17,9,1,9,0.693,0,0.36,31
2965.1,25,1,360.12,419.65,40.45,3,12,3,0.62,5,1.612,43
8900.05,142,0,128.19,132.21,21.44,16,3,9,0.758,5,1.12,4
2715.43,107,0,125.6,103.08,41.25,14,2,6,0.211,4,1.942,53
7145.95,146,1,181.25,176.83,23.14,4,9,4,0.165,0,1.408,13
938.73,88,0,183.98,217.45,49.52,4,5,12,0.436,3,1.175,84
